10,25,893,43,0,202,18,208
8,24,892,45,2,558,1023,975
10,23,891,44,3,162,0,113
9,27,888,44,3,379,677,632
8,24,885,44,1,475,994,906
11,27,885,45,3,134,67,83
9,24,896,45,2,482,1023,792
9,24,903,44,2,151,42,0
9,27,898,44,1,213,220,67
8,25,897,44,2,748,1023,774
8,24,894,46,3,319,0,0
10,22,891,49,0,388,227,190
8,24,894,26,0,655,1023,0
8,23,890,12,3,268,0,0
8,24,893,11,2,344,227,203
9,22,899,12,3,615,1023,1009
9,23,907,16,3,240,0,0
9,23,905,15,2,576,570,524
11,22,906,17,3,695,1023,964
9,23,905,17,3,396,268,250
10,24,906,13,2,641,1023,913
10,23,906,14,2,229,2,12
8,23,904,13,0,526,968,911
11,25,904,15,2,435,726,624
11,24,900,13,5,310,484,460
10,23,903,16,2,469,1003,924
11,22,900,19,3,223,350,356
10,22,901,17,2,444,1020,1019
10,26,903,17,2,213,398,420
9,23,902,16,1,420,1017,1013
8,23,899,19,1,152,271,284
9,22,901,18,2,417,1023,1023
7,25,898,15,3,40,9,36
9,27,896,18,3,246,625,612
10,27,899,18,0,373,1009,992
10,24,901,19,0,122,316,353
9,22,899,18,3,353,1023,1020
11,22,898,22,3,68,209,219
8,22,899,48,0,401,1023,774
9,24,896,49,0,2,0,0
9,23,897,45,2,42,67,126
9,23,892,45,3,349,1023,961
11,24,897,44,2,129,342,258
8,24,902,21,2,236,725,672
10,23,900,17,0,318,968,915
11,24,899,11,1,158,258,249
9,23,903,11,1,401,1023,1023
8,23,905,13,2,83,152,148
8,25,900,13,1,385,1023,1023
10,23,905,14,3,0,0,0
10,23,902,12,3,111,157,168
10,23,905,12,0,409,1023,1018
8,23,904,13,2,91,193,204
9,22,904,12,2,380,1023,1023
11,25,900,15,5,0,0,0
11,27,899,20,2,71,195,190
8,22,894,21,1,383,1023,1023
11,25,896,20,0,0,0,0
9,24,898,16,2,122,351,370
9,22,896,22,1,352,1023,942
10,25,895,22,0,0,0,0
11,22,895,18,0,117,352,363
8,24,895,49,1,340,1023,1011
9,23,897,50,0,77,238,292
11,25,899,19,0,352,1023,1023
10,23,904,20,2,0,0,0
9,26,909,17,2,133,410,397
10,25,904,17,1,336,1023,928
9,24,907,12,2,41,143,196
10,24,902,14,1,346,1023,759
10,25,902,12,3,0,0,0
11,25,905,12,5,76,146,167
9,22,903,17,0,380,1023,1023
8,24,903,14,1,0,0,0
10,23,905,14,3,56,150,167
9,24,905,19,2,361,1023,1023
10,26,907,28,0,0,0,0
10,25,900,20,3,136,326,0
11,22,897,27,0,385,1023,1011
10,23,896,20,1,16,36,55
11,22,897,21,2,324,1017,906
10,27,901,25,3,46,95,236
9,26,895,26,1,165,516,663
10,25,898,56,1,334,1023,1019
10,25,900,53,0,121,390,515
12,27,909,22,3,325,1012,881
11,27,905,22,2,83,267,248
10,25,901,15,3,346,1023,1023
10,23,901,12,2,55,166,333
10,24,897,13,0,349,1023,913
11,25,906,11,3,0,0,0
10,24,915,17,1,105,312,406
8,22,911,12,3,333,1023,1021
11,25,911,14,3,61,208,215
10,23,907,18,3,350,1023,1023
8,27,901,24,1,29,107,150
10,24,897,35,0,349,1023,1023
9,23,901,35,1,0,0,0
8,24,902,21,3,39,114,109
10,25,901,20,2,359,1023,1023
11,24,899,21,2,0,0,71
9,23,899,52,2,145,433,588
11,24,899,840,3,348,1023,1022
10,25,896,39,3,148,477,528
11,25,898,40,3,322,997,790
9,24,899,18,2,61,196,180
9,21,895,21,0,349,1023,984
10,25,893,17,3,0,0,0
9,22,902,18,0,16,55,168
10,27,899,12,3,325,1023,1023
10,27,900,12,3,0,0,0
11,24,902,9,3,10,59,69
10,22,903,9,1,263,845,782
9,26,906,8,2,288,897,851
11,25,901,11,3,13,67,90
10,25,901,11,1,327,1023,1023
10,27,896,9,2,0,0,0
11,22,893,14,0,8,0,0
11,23,891,13,0,134,336,328
10,23,893,11,3,355,1020,939
9,24,891,19,0,70,222,219
11,22,894,18,0,348,1023,1023
9,24,893,32,2,0,0,155
9,22,894,53,2,174,564,580
9,24,891,51,2,326,1016,1015
9,22,895,30,2,87,267,378
10,25,895,26,1,349,1023,783
10,23,895,25,0,0,0,0
11,27,896,12,5,86,270,278
8,24,893,16,3,348,1023,1023
10,24,892,11,2,0,8,28
9,24,902,6,2,219,638,39
11,25,898,10,0,359,1023,1010
9,24,899,8,2,52,169,179
10,27,897,10,1,350,1023,1023
9,24,898,10,4,0,0,15
8,23,895,16,0,58,175,192
9,24,892,18,5,355,1023,986
8,25,894,16,1,0,0,0
8,24,892,25,0,0,0,0
9,24,892,17,2,55,144,180
10,23,889,17,0,360,1023,1023
8,24,890,43,2,0,0,43
9,24,888,26,1,142,297,164
9,24,883,29,2,380,1023,892
9,23,899,30,0,0,0,0
10,25,899,35,0,66,154,133
10,25,898,33,1,368,1023,1023
8,27,899,12,5,6,44,122
9,23,900,12,2,266,838,988
10,24,898,10,3,293,906,890
8,24,899,10,2,110,349,342
9,23,899,10,2,341,1023,940
10,24,897,11,2,0,0,0
9,23,900,9,4,112,356,346
8,24,894,13,2,350,1023,1023
8,25,895,13,2,0,0,0
8,25,893,16,2,73,211,252
9,23,895,13,2,360,1023,1023
10,23,894,12,1,0,0,0
10,23,894,14,3,73,214,207
11,22,891,26,3,354,1023,986
10,23,893,32,2,0,0,120
11,22,891,29,2,235,734,594
8,25,885,27,0,273,816,704
8,23,894,18,2,84,263,215
9,24,902,13,2,355,1023,950
10,25,894,10,4,0,0,0
10,23,893,14,2,40,126,209
11,25,893,11,1,354,1023,1023
11,22,893,11,0,0,3,21
11,25,896,8,4,198,618,580
10,24,892,11,0,328,1008,974
8,24,893,6,3,98,318,340
8,24,894,9,2,376,1023,917
9,23,892,8,2,55,116,158
8,23,890,12,3,104,322,423
11,25,890,13,2,348,1023,1023
11,24,892,13,0,68,215,216
9,23,891,18,2,352,1023,1023
11,22,889,54,1,0,0,95
9,22,889,65,3,176,552,622
10,24,883,21,3,330,1014,1012
11,26,892,11,4,137,431,363
8,22,904,15,0,332,1008,942
10,24,896,13,2,46,159,169
7,27,894,15,0,350,1023,1023
11,25,896,11,5,0,0,0
10,23,898,11,1,103,304,289
10,24,897,11,2,338,1023,930
10,27,897,10,2,64,202,273
11,23,895,12,2,354,1023,1023
11,24,894,20,3,24,99,269
11,24,892,23,0,353,1023,970
7,25,893,15,3,0,0,134
8,25,897,18,3,82,248,346
10,24,895,16,4,357,1023,988
9,23,893,19,0,0,0,96
11,25,888,18,1,83,255,301
10,24,883,18,2,354,1023,888
9,22,893,29,0,0,0,0
10,24,903,19,3,92,262,250
8,24,900,23,2,357,1023,1023
8,25,898,16,2,0,0,12
10,25,896,21,2,140,439,412
10,23,899,13,4,328,1007,918
11,23,902,10,1,95,305,291
11,24,899,9,5,343,1023,1023
11,24,901,11,0,7,57,74
9,24,900,11,2,263,847,797
10,23,900,7,0,290,901,783
8,24,903,10,0,65,209,278
10,23,899,14,2,351,1023,1023
8,22,899,18,1,0,0,89
10,24,898,19,2,122,375,405
9,23,899,18,1,337,1017,923
8,24,896,20,3,32,118,215
11,24,897,18,3,354,1023,951
11,25,896,15,1,0,0,53
9,25,897,17,3,88,266,261
8,24,895,19,2,355,1023,883
8,24,895,19,1,0,0,0
11,27,897,19,2,0,0,0
11,24,896,17,2,138,410,412
10,24,900,16,2,340,1013,1023
10,24,898,11,2,142,457,432
10,24,896,13,0,326,1004,953
8,22,896,11,1,101,326,315
9,24,899,7,3,342,1023,1023
9,23,903,8,2,0,0,0
10,24,900,8,2,44,145,128
11,22,898,7,1,350,1023,996
8,24,895,11,2,34,75,25
10,24,898,8,1,62,199,214
9,22,896,28,0,352,1023,1023
10,23,898,19,0,0,0,85
9,23,899,18,1,118,360,446
8,24,895,19,0,346,1023,1023
11,25,897,19,1,33,109,319
11,24,897,17,2,357,1023,1023
11,24,894,21,0,0,0,219
8,23,896,19,0,252,789,793
9,23,890,20,3,304,932,906
9,23,886,19,3,49,162,146
8,24,893,20,3,360,1023,986
8,24,901,12,3,0,0,0
11,25,896,28,4,0,0,0
9,23,895,13,1,96,281,267
9,24,895,12,3,354,1023,968
9,23,900,8,2,0,0,0
10,22,900,8,1,0,0,0
10,24,898,8,3,57,170,185
8,24,896,11,0,353,1023,1023
10,24,898,9,2,0,0,0
11,25,897,8,3,0,0,0
8,24,898,8,2,76,235,222
9,24,895,15,0,351,1023,1023
11,24,896,16,3,0,0,105
9,22,893,22,0,131,410,642
10,24,892,19,2,340,1023,969
10,23,895,26,1,45,144,276
8,24,889,25,2,356,1023,1023
9,23,890,26,1,0,0,131
10,25,889,24,3,155,473,483
10,27,890,25,3,329,1000,661
10,24,892,25,2,109,346,350
8,24,896,11,2,334,1021,995
8,24,894,11,1,24,95,103
10,26,896,10,2,339,1023,1023
11,22,895,10,0,0,0,0
8,24,895,13,3,33,107,199
9,24,894,11,0,355,1023,1023
9,23,895,11,3,0,0,12
10,27,896,12,4,36,116,145
8,24,893,16,2,357,1023,1023
8,24,894,12,2,0,0,0
11,22,895,15,0,41,124,243
11,24,898,11,2,355,1023,1023
7,25,897,11,0,0,2,33
11,24,896,26,3,144,448,616
10,24,894,12,1,329,1010,957
13,25,894,20,3,101,320,402
9,21,894,32,1,338,1023,1017
10,23,892,16,1,79,216,178
8,24,892,17,2,358,1023,1015
10,23,893,22,2,0,0,76
8,24,888,21,2,180,565,593
11,23,893,37,2,330,1015,955
10,23,893,42,1,86,269,285
11,22,889,17,2,351,1023,1023
10,24,890,17,2,52,173,187
7,24,894,12,0,374,1023,933
10,23,894,13,0,0,0,49
8,24,889,17,1,110,332,302
9,22,891,25,2,346,1023,1023
9,24,891,57,3,21,84,262
9,23,894,22,2,333,1023,968
8,25,889,21,3,106,303,332
10,23,892,17,1,185,580,581
11,25,893,14,1,310,949,892
10,24,888,15,0,90,283,272
9,26,892,14,0,350,1023,1017
7,25,894,29,5,2,36,76
9,22,900,18,2,206,652,663
8,24,893,51,0,325,1000,941
8,24,892,32,2,60,199,228
9,22,894,22,3,355,1023,1023
9,23,895,16,2,0,0,0
11,24,892,13,5,18,61,69
11,25,889,12,3,328,1023,868
9,21,889,17,1,24,39,147
9,23,891,15,3,122,379,473
7,24,889,21,5,341,1023,1023
10,23,889,42,1,34,124,159
10,24,890,17,0,355,1023,1011
9,24,889,27,1,0,16,52
11,23,891,24,1,203,636,650
9,23,891,14,2,299,919,717
10,27,889,14,2,58,191,162
6,25,886,27,0,354,1023,1011
8,24,887,21,1,0,0,123
9,22,889,32,0,171,530,554
11,25,894,25,2,335,1017,997
8,25,890,28,2,79,246,248
8,24,890,19,2,353,1023,1013
9,22,888,17,0,0,0,0
10,24,886,17,3,38,119,109
11,25,888,25,3,357,1023,1023
9,23,890,18,2,0,0,158
8,23,889,20,0,199,618,699
11,25,887,25,1,330,1005,1023
11,24,887,26,0,157,497,591
11,22,887,25,3,327,993,995
11,25,887,25,4,67,214,366
8,23,885,26,2,354,1023,1023
9,23,889,25,2,0,0,111
10,23,887,25,1,182,567,574
10,24,885,19,0,316,958,930
8,24,887,19,2,87,273,301
10,25,886,50,3,351,1023,1023
11,25,882,48,2,0,20,121
9,24,882,28,1,308,1004,915
9,24,881,21,2,121,388,87
11,27,899,19,2,112,337,302
11,25,913,19,1,339,1020,880
8,25,902,20,2,71,230,259
9,23,894,16,2,351,1023,1023
11,24,892,17,2,0,0,0
11,24,891,19,0,81,247,234
11,25,891,49,3,352,1023,1023
7,24,881,25,0,42,147,192
10,23,891,15,0,346,1023,930
11,25,901,15,3,0,0,0
9,23,916,18,2,63,160,162
11,24,910,9,0,355,1023,1000
9,24,898,8,5,0,0,0
10,23,888,8,2,0,0,0
7,22,892,16,3,67,195,199
8,25,894,10,1,359,1023,1023
9,25,888,16,1,0,0,100
8,24,885,18,1,90,293,261
9,22,895,15,0,351,1023,909
9,21,897,11,3,0,0,0
13,25,895,12,1,1,9,139
9,24,890,8,2,258,810,800
10,23,887,10,2,327,1004,986
8,24,887,10,5,105,331,328
11,24,884,13,0,344,1023,925
9,24,886,48,2,23,91,208
8,25,884,15,5,332,1023,899
11,24,884,14,2,104,287,246
9,26,887,12,3,239,764,710
9,25,888,13,1,306,942,932
9,24,888,10,2,46,153,186
9,24,880,15,0,351,1023,967
9,22,880,18,0,0,0,0
10,26,886,12,1,0,0,0
11,24,882,11,1,97,281,338
9,23,883,10,2,351,1023,1023
8,26,887,11,3,5,34,70
9,23,886,12,4,208,649,607
11,22,888,12,0,324,996,957
9,22,884,11,1,62,203,231
9,23,881,10,3,351,1023,970
8,25,878,15,0,0,0,0
11,22,880,12,3,0,0,0
10,26,882,22,2,113,337,345
11,24,878,10,0,337,1021,1003
10,22,887,11,2,124,400,400
9,23,885,10,2,329,1014,1023
9,23,886,9,2,89,284,356
11,25,881,9,2,351,1023,992
9,24,878,12,1,0,0,0
10,24,878,15,0,0,0,0
10,24,880,17,0,93,268,245
9,23,883,16,2,353,1023,980
8,24,881,22,5,0,0,36
8,23,883,10,3,93,285,288
10,23,896,11,1,350,1023,950
10,27,902,11,0,0,0,0
9,23,898,10,3,96,304,455
8,24,896,11,0,349,1023,1023
8,24,893,13,2,0,0,19
11,25,891,17,4,104,322,448
8,24,894,16,2,336,1023,963
9,24,894,17,2,21,85,281
8,25,891,19,0,338,1023,1022
10,24,892,16,2,17,10,303
9,23,894,16,2,187,584,667
9,22,889,17,2,332,1013,1014
10,23,893,16,2,91,291,444
10,24,890,19,0,350,1023,1023
10,25,890,15,3,58,193,343
8,24,888,16,3,355,1023,997
8,24,889,18,3,0,0,0
10,24,891,19,3,16,61,64
10,22,893,22,1,334,1023,814
9,23,891,18,1,29,43,122
11,24,892,13,3,124,382,442
9,23,895,16,0,333,1015,986
10,24,894,12,2,39,128,130
10,26,895,12,1,352,1023,951
10,23,898,9,2,0,0,0
11,24,897,10,1,46,141,143
8,23,895,10,2,354,1023,1023
10,22,891,11,0,0,0,16
9,23,894,8,1,155,477,588
9,25,894,10,2,343,1023,1016
9,24,890,12,2,11,56,90
9,23,893,15,3,266,842,807
11,22,891,17,0,291,897,964
9,25,891,15,3,116,374,494
7,26,889,14,3,340,1023,1023
9,26,889,15,3,36,123,347
9,23,891,14,4,355,1023,1023
9,24,888,17,2,0,0,211
8,24,888,17,3,92,280,426
9,23,888,16,2,353,1023,1018
8,24,889,17,0,0,0,67
11,27,889,15,2,100,294,266
8,24,888,17,2,341,1023,771
10,24,888,16,3,10,51,64
10,23,892,50,2,328,1023,1023
8,25,889,19,0,0,0,21
9,24,892,22,0,21,68,77
8,24,889,15,5,272,859,754
8,24,890,20,1,285,882,773
8,23,893,13,2,72,233,221
8,23,894,10,0,348,1023,949
10,27,891,13,3,0,0,0
10,23,894,9,1,34,113,200
11,22,893,8,2,350,1023,896
11,24,890,12,0,3,0,112
9,23,891,13,3,88,269,347
11,21,889,14,1,354,1023,1023
9,22,889,22,0,0,20,195
11,24,889,20,1,260,823,793
10,26,888,19,2,220,654,722
10,24,889,21,2,169,523,621
10,26,889,18,2,321,982,979
9,24,886,21,2,77,247,398
8,24,885,20,2,355,1023,1016
13,25,888,21,5,0,0,68
9,23,891,19,1,143,435,319
10,23,888,21,2,340,1023,745
9,23,891,17,3,53,169,320
8,23,891,18,2,352,1023,1023
7,26,889,17,3,0,0,0
9,23,891,10,1,7,30,48
8,24,890,10,2,207,649,604
10,27,892,8,3,323,999,919
10,24,892,9,2,10,56,112
10,25,890,11,0,322,1023,926
10,24,888,10,1,22,42,1
11,26,889,10,1,71,223,230
10,27,889,10,2,352,1023,977
9,25,891,10,1,0,0,72
10,26,887,11,3,135,409,650
10,24,887,24,3,330,1008,1020
11,24,887,23,0,148,471,564
8,23,887,22,3,328,1001,1014
11,24,887,16,3,110,348,508
11,24,886,17,0,336,1022,1023
10,24,885,17,2,130,417,526
10,27,886,18,3,333,1010,961
9,26,886,17,3,93,297,284
8,24,885,27,0,354,1023,806
8,23,886,15,5,0,0,0
8,24,886,25,2,2,19,186
11,24,888,12,5,260,812,779
9,23,886,9,3,221,668,630
9,25,886,8,5,56,189,183
11,24,888,9,4,346,1023,959
9,24,890,6,2,34,70,57
8,25,888,9,1,14,63,80
11,26,889,8,5,214,674,649
11,25,888,10,3,320,988,834
8,24,888,8,2,70,227,222
11,22,885,16,2,349,1023,991
10,23,887,13,2,0,0,248
10,23,890,18,2,131,412,565
11,25,884,18,5,329,1010,1016
9,26,887,18,1,151,476,590
8,23,887,18,0,339,1023,1023
9,22,884,22,0,63,205,343
8,25,883,19,0,348,1023,519
10,23,887,26,1,0,0,0
8,24,886,30,0,26,77,99
11,22,884,24,3,278,869,924
7,26,885,19,5,194,571,595
8,23,886,20,2,126,401,403
8,24,882,49,0,338,1023,1023
11,25,888,24,2,43,144,287
10,22,890,18,2,352,1023,1021
8,23,884,19,2,5,41,55
8,24,884,21,2,211,662,616
8,24,884,61,1,330,999,1004
9,22,883,719,0,67,211,337
8,24,880,656,0,352,1023,1023
8,24,880,827,0,34,121,168
10,25,885,42,0,353,1023,865
11,25,884,39,3,0,0,66
9,23,884,40,5,147,452,479
11,21,883,683,3,341,1023,994
7,23,883,661,0,103,333,317
10,22,880,654,2,338,1022,1023
9,26,882,667,1,181,577,608
8,22,882,764,0,312,948,946
11,25,884,43,1,93,288,297
11,25,883,42,1,349,1023,1023
10,27,881,46,1,62,197,281
11,24,879,650,0,354,1023,999
7,27,879,764,0,34,105,237
8,22,882,658,0,355,1023,1023
9,24,878,822,2,0,0,49
9,27,885,35,2,195,612,555
10,25,883,45,3,327,1008,862
10,24,884,45,0,101,316,341
9,24,881,741,1,338,1023,988
8,24,879,712,0,71,222,227
9,20,881,709,3,353,1023,1023
9,22,879,721,0,40,132,200
9,21,881,36,1,352,1023,1008
11,24,884,767,5,0,0,0
8,21,882,777,3,152,472,431
9,22,882,762,3,329,999,992
9,22,881,749,3,65,203,192
9,22,880,734,0,355,1023,1023
8,24,880,734,0,32,113,159
9,20,879,731,3,352,1023,1012
10,24,881,35,1,0,1,67
10,27,885,816,0,202,622,620
10,23,886,763,2,228,689,588
9,21,884,717,1,218,683,628
8,25,880,91,2,290,886,871
9,23,882,48,2,73,230,271
9,25,881,67,2,352,1023,1023
7,23,882,741,2,0,0,0
8,24,877,744,2,82,251,327
10,22,877,753,3,352,1023,1023
8,24,877,756,1,95,300,491
9,24,876,49,3,341,1023,1023
10,25,876,58,1,7,59,91
7,39,879,54,2,270,848,700
8,26,895,52,2,297,897,808
9,24,893,16,2,73,223,341
7,27,889,28,4,349,1023,1023
8,25,880,50,2,0,0,160
8,23,883,50,1,131,406,515
11,28,874,56,2,335,1023,998
9,24,884,84,0,44,148,162
9,24,895,726,0,359,1023,926
9,25,892,12,1,0,0,0
11,25,894,56,3,0,6,145
6,26,885,54,1,254,801,782
8,25,884,50,2,300,923,949
7,26,887,24,3,54,182,155
9,22,889,21,2,350,1023,918
9,24,887,15,3,0,0,0
11,23,887,13,2,0,0,0
8,25,884,16,2,106,314,377
8,24,883,26,3,347,1023,1005
9,23,884,741,1,19,73,182
9,24,885,49,2,352,1023,1023
11,23,885,22,2,0,0,0
10,25,881,27,0,27,93,96
11,24,884,18,1,338,1023,982
9,22,882,19,0,12,1,106
10,22,884,16,2,84,258,305
8,24,878,19,2,349,1023,1013
10,26,885,17,2,0,0,136
8,24,880,25,2,249,798,727
11,24,884,27,3,298,923,778
11,24,884,25,0,102,324,312
10,25,882,14,5,332,1021,1015
10,25,881,16,0,123,391,416
10,24,882,14,2,332,1011,951
8,24,878,28,2,87,277,344
11,22,880,23,0,350,1023,1023
8,25,881,16,2,1,31,41
9,27,881,15,2,204,643,588
10,27,880,12,3,323,999,1004
11,22,881,11,0,109,353,392
10,23,879,13,3,332,1018,864
10,23,881,14,5,98,261,0
9,23,879,53,2,362,1023,883
9,24,874,57,2,9,0,186
8,25,878,24,1,39,120,266
10,25,882,14,0,350,1023,933
11,24,881,17,1,0,0,86
8,27,881,11,3,88,276,343
8,26,880,10,5,348,1023,916
11,24,880,19,0,0,0,0
11,25,877,23,5,50,151,164
11,25,874,51,3,353,1023,1023
9,24,876,49,2,6,47,211
8,38,882,51,2,264,842,873
11,30,879,50,1,290,898,937
9,27,881,35,0,126,375,550
8,26,880,37,3,351,1023,1023
10,27,889,38,0,37,126,345
11,25,879,36,2,355,1023,1023
8,25,882,37,3,0,15,192
9,22,877,39,0,260,817,642
7,24,881,37,4,295,918,444
10,24,882,10,2,59,187,378
11,24,884,47,0,351,1023,993
9,23,887,14,2,0,0,0
10,22,887,9,2,65,205,286
10,23,890,10,0,349,1023,852
11,22,885,11,1,0,0,0
11,25,885,12,1,74,223,529
10,23,886,52,3,353,1023,1023
10,24,886,32,2,38,129,312
7,25,883,51,3,354,1023,1023
10,27,883,51,1,0,0,176
10,22,885,50,2,209,639,673
9,24,884,24,1,303,915,753
10,27,884,26,2,64,192,171
11,24,882,17,2,354,1023,1023
9,20,884,15,0,26,96,125
9,22,882,13,1,337,1023,1023
10,25,879,9,3,8,0,212
10,25,882,14,0,31,115,108
8,24,884,12,2,353,1023,1023
8,27,882,15,1,0,0,70
11,25,883,15,0,88,267,384
9,23,884,16,2,352,1023,1023
8,23,882,18,0,0,19,266
10,24,883,16,2,261,817,824
9,24,881,16,0,223,663,685
8,23,883,17,3,108,341,216
11,21,884,20,3,347,1023,1023
9,25,887,12,3,76,238,377
9,25,885,13,2,350,1023,1023
11,24,883,10,3,0,0,29
9,24,886,11,2,135,423,426
8,23,884,10,1,340,1023,1023
11,23,880,13,0,47,163,401
10,23,883,15,1,354,1023,993
11,27,881,49,2,0,0,190
11,27,881,22,2,221,679,749
11,25,881,29,1,293,889,913
11,22,881,19,0,123,389,494
9,23,883,26,2,335,1013,841
8,24,882,15,0,42,134,124
10,24,887,8,2,353,1023,1023
9,23,888,12,2,0,0,87
9,24,883,13,2,48,149,276
9,23,884,10,3,351,1023,1023
10,26,883,16,2,0,0,32
8,23,882,12,2,102,316,403
11,23,882,37,1,349,1023,978
8,25,881,19,0,17,79,259
9,23,884,18,2,336,1023,1005
9,23,884,18,3,15,14,286
9,24,883,18,1,132,407,488
11,25,881,20,1,343,1023,818
8,23,883,63,2,50,148,122
8,23,883,14,1,355,1023,1023
10,23,884,15,3,0,0,75
10,22,885,14,2,102,307,392
9,23,884,13,2,337,1023,1023
10,24,881,9,2,67,213,241
10,23,883,10,1,352,1023,1023
9,24,880,14,2,0,0,32
11,24,881,15,0,127,395,439
9,23,883,15,3,334,1010,1023
9,21,882,13,3,89,280,452
10,23,882,14,2,355,1023,1023
9,24,882,13,2,3,34,158
8,24,880,23,2,265,829,492
13,25,881,16,1,298,912,830
8,22,881,14,1,111,359,437
8,24,882,12,2,341,1023,1023
6,24,877,11,2,31,114,106
9,27,877,8,3,349,1023,1023
8,22,877,19,1,2,0,125
10,24,877,17,0,39,130,149
8,25,878,14,2,357,1023,1020
8,25,879,16,3,0,0,161
8,24,877,16,2,153,466,558
9,23,881,16,3,340,1023,974
9,23,879,15,1,8,44,32
9,24,879,17,2,213,662,528
11,22,882,12,2,328,997,1004
9,24,879,13,2,115,367,506
11,25,879,11,3,342,1023,1023
8,23,880,10,2,83,263,436
9,24,877,11,0,348,1023,931
9,24,876,10,2,0,0,130
11,24,877,17,0,90,273,285
8,24,877,25,0,350,1023,933
8,23,880,20,2,0,0,104
10,24,878,20,2,155,472,518
9,24,877,21,2,330,1002,931
11,25,879,19,3,61,199,190
10,27,881,21,2,357,1023,789
11,25,879,17,3,0,0,18
10,27,881,12,3,178,548,574
10,24,881,12,1,319,965,960
9,23,881,10,0,86,264,396
11,22,880,10,0,348,1023,940
10,23,879,10,3,0,0,48
9,27,877,11,3,148,457,677
11,22,879,14,0,339,1023,956
9,22,878,17,0,56,187,299
8,24,876,19,2,353,1023,1000
8,23,878,19,1,0,0,179
8,24,875,15,3,116,355,475
11,22,878,17,2,346,1023,995
9,24,879,17,0,32,109,218
9,21,876,22,1,353,1023,694
8,22,878,12,3,4,0,0
9,23,878,9,1,0,0,63
10,27,879,11,2,35,94,166
8,27,879,11,3,357,1023,1023
9,22,877,11,0,0,0,0
8,25,877,8,3,0,0,0
8,24,877,11,2,57,172,205
8,23,879,14,2,354,1023,1023
11,24,878,15,3,0,0,107
8,22,877,15,0,124,393,430
10,26,877,13,3,341,1023,1014
7,27,877,13,0,89,278,430
8,24,876,17,0,354,1023,1023
9,23,877,13,4,0,0,72
9,23,877,14,3,98,290,224
