74,23,890,16,4,363,1023,981
75,24,885,16,4,0,0,84
73,23,886,17,3,162,518,516
74,27,885,18,2,336,995,922
75,27,883,16,2,47,210,287
74,27,865,15,3,504,1023,985
74,23,876,17,0,0,0,85
73,31,879,16,3,238,520,516
72,26,885,19,0,450,999,927
73,30,889,17,1,91,207,292
73,20,885,19,0,529,1023,986
73,20,884,19,0,28,0,91
74,23,885,17,0,430,699,648
73,22,883,16,1,588,908,855
75,21,881,16,1,255,361,406
73,19,877,16,2,529,1023,953
75,17,873,17,2,101,224,303
72,16,869,16,2,485,1023,965
74,16,868,15,0,46,101,218
74,18,869,17,0,521,1023,980
73,14,872,17,0,0,0,94
37,24,878,15,3,179,386,424
38,25,879,15,0,497,1022,951
35,27,885,17,2,109,246,321
31,965,903,16,0,515,1023,967
32,966,906,17,0,140,271,338
31,60,910,17,3,466,1016,951
72,56,918,15,3,159,289,359
74,19,913,17,2,0,1023,975
75,10,907,15,3,130,0,109
74,13,907,16,2,657,995,875
77,11,888,17,0,476,449,524
74,9,898,16,1,518,651,621
75,16,889,16,2,677,1018,951
74,12,887,16,2,354,311,377
74,14,887,21,1,625,1023,965
73,10,883,15,3,157,187,285
74,10,875,19,0,528,1023,977
77,23,874,17,3,43,59,192
73,20,876,16,4,585,1023,964
74,15,879,17,2,36,0,147
76,25,880,19,0,321,526,528
74,964,877,15,1,577,999,927
74,44,896,17,0,411,378,423
21,968,911,16,2,668,1023,963
27,60,917,15,5,278,406,448
30,45,916,19,0,538,1023,962
23,51,919,17,3,117,260,343
24,42,916,16,2,474,1023,976
32,48,912,17,0,55,138,253
44,38,906,15,2,580,1023,999
56,46,901,19,1,130,0,103
75,44,902,15,3,669,989,866
75,47,900,15,3,577,457,518
75,11,898,17,0,646,654,619
76,11,882,17,0,736,940,882
77,12,887,15,2,381,316,373
74,15,887,16,2,658,1023,962
75,9,886,14,1,175,192,281
75,10,884,16,3,612,1023,989
73,11,882,19,1,109,0,88
74,15,882,16,0,502,868,774
74,14,882,17,0,358,641,655
74,18,876,19,1,222,529,527
75,19,876,19,0,458,993,923
45,45,873,19,0,104,220,303
36,18,869,18,3,515,1023,970
34,14,871,16,2,39,101,212
35,17,875,17,2,516,1023,984
22,20,868,17,2,0,0,100
23,21,877,17,2,255,568,559
27,20,876,16,2,486,977,909
24,24,872,18,1,107,248,327
25,26,872,17,0,469,1023,968
34,40,870,15,4,55,130,241
34,23,870,17,0,512,1023,988
30,22,861,17,0,1,0,96
33,20,860,16,2,245,433,460
26,19,848,15,3,546,1017,948
21,24,837,15,3,280,285,346
21,24,824,18,1,704,1023,961
23,27,829,16,2,319,169,260
21,24,825,15,5,706,1023,977
53,23,847,17,2,164,33,168
33,16,876,15,4,592,1023,980
34,27,891,17,4,21,0,106
33,18,895,17,2,322,680,643
76,21,891,19,2,467,915,865
75,25,885,15,4,171,345,403
75,18,893,16,0,446,1023,959
74,18,891,16,1,128,221,309
74,23,888,17,0,568,1023,978
73,12,882,19,1,157,106,226
74,33,882,16,0,742,1023,996
76,19,878,16,2,236,0,123
75,15,876,17,2,766,1023,953
74,17,861,17,0,232,0,200
74,16,845,15,3,448,602,583
73,9,831,17,4,575,955,888
35,8,813,15,3,61,136,237
27,17,808,16,4,529,1023,965
33,14,822,16,2,39,0,110
35,19,821,17,3,431,621,589
34,19,823,17,0,499,945,879
23,20,826,17,3,254,296,350
23,20,845,17,4,744,1023,959
23,17,874,17,1,288,175,267
29,12,872,18,1,770,1023,975
39,15,878,16,2,407,49,174
39,15,875,15,3,867,1023,975
40,12,874,15,3,384,0,99
22,13,876,19,0,739,704,645
26,14,891,14,2,855,913,854
23,12,901,15,1,542,370,407
33,14,910,15,5,770,1023,955
35,17,909,17,3,295,235,311
35,16,913,15,3,503,1023,969
38,17,907,15,5,36,111,230
40,18,903,16,4,487,1023,985
36,17,898,17,0,0,0,98
36,17,892,19,0,240,409,444
78,34,889,16,2,543,1020,951
75,36,892,16,2,163,269,338
73,15,879,16,2,484,1023,964
75,18,881,16,2,67,153,253
74,20,889,17,0,596,1023,991
75,24,884,16,2,40,0,93
74,12,876,17,0,464,643,614
75,22,875,18,2,691,943,882
73,50,881,15,2,283,314,368
77,13,883,17,3,649,1023,958
74,13,878,17,0,205,195,281
74,12,874,16,2,499,1023,974
74,12,886,19,0,27,67,194
74,15,879,16,3,552,1023,958
74,24,882,17,3,22,0,131
74,28,889,16,2,349,544,533
75,27,876,15,5,660,991,915
76,23,873,16,2,358,236,307
74,28,867,18,0,877,1023,963
74,46,876,16,2,420,123,224
32,50,893,18,0,943,1023,990
26,61,900,19,0,313,0,123
22,62,901,17,3,943,1023,947
34,58,906,16,2,286,0,180
32,46,909,19,0,649,639,599
59,959,903,16,1,758,950,876
34,959,901,15,1,313,487,485
24,40,892,19,0,448,928,853
34,43,897,17,3,180,335,359
27,49,903,15,3,621,1023,931
33,38,905,15,5,320,215,268
19,41,901,17,1,818,1023,948
22,39,899,19,0,423,98,188
27,40,17,15,2,909,1023,949
30,38,17,18,1,529,0,109
24,39,16,18,3,667,580,525
21,36,16,18,0,726,1023,926
31,39,17,17,2,180,109,188
38,43,16,16,2,336,1023,943
32,18,15,17,2,0,0,102
34,19,916,17,3,107,239,293
23,20,908,16,2,421,1023,941
22,21,909,18,2,42,120,204
20,22,908,19,2,459,1023,956
24,18,907,16,2,0,0,67
26,17,908,17,1,177,423,421
23,15,911,19,0,399,1016,918
22,16,909,18,2,112,278,310
22,15,913,16,1,495,1023,931
23,12,912,15,2,209,165,226
23,14,912,17,3,559,1023,943
22,16,907,19,0,144,34,136
22,14,908,16,2,479,1023,940
22,50,906,16,2,0,0,64
25,27,890,16,2,97,325,344
31,23,873,18,0,408,1023,939
38,22,856,19,0,8,55,152
30,23,858,19,1,414,1023,872
32,14,845,19,0,0,63,219
20,15,842,17,2,155,347,359
20,20,839,15,3,174,1019,936
23,31,835,16,2,111,225,290
21,14,822,16,2,598,1023,952
21,9,809,17,2,85,114,211
22,11,817,17,0,813,1023,951
20,15,842,17,0,168,0,111
22,14,847,17,0,474,778,688
24,12,847,14,2,462,802,744
24,15,855,22,1,217,450,451
24,12,857,23,3,561,1014,928
24,12,864,22,3,293,304,346
24,15,877,24,0,662,1023,947
34,18,894,16,2,220,191,266
29,21,897,17,2,566,1023,964
32,72,898,19,3,66,63,187
28,30,908,15,5,524,1023,953
21,19,891,17,1,0,0,132
18,23,891,16,1,158,361,394
20,16,888,15,3,499,1023,943
22,17,888,17,3,101,236,303
20,54,886,16,0,558,1023,956
20,12,885,19,0,61,119,224
24,16,886,15,1,501,1023,973
25,16,887,17,1,66,0,85
28,19,887,17,2,329,605,573
19,12,887,14,2,451,958,882
19,11,867,15,4,99,278,335
24,10,853,18,2,419,1023,970
28,14,859,18,1,0,3,133
24,9,854,15,2,313,813,718
27,9,851,18,1,372,940,867
27,13,848,17,3,60,158,244
24,14,849,16,2,503,1023,972
24,14,846,15,4,0,0,78
25,13,847,15,2,224,476,474
21,16,848,15,3,681,1013,927
22,12,845,19,0,425,332,371
24,11,846,20,2,643,1023,945
25,13,846,15,3,225,213,283
25,13,844,17,3,703,1023,957
25,13,847,16,2,295,101,204
21,12,858,16,2,720,1023,977
22,12,872,17,4,147,0,104
24,12,876,19,0,603,1023,938
22,26,889,16,1,75,0,178
25,25,904,16,2,173,440,453
21,23,894,19,1,420,1013,936
23,31,891,17,1,133,297,347
22,23,894,19,0,581,1023,950
23,34,894,16,1,74,186,264
20,18,895,19,0,474,1023,977
23,11,894,15,3,0,0,78
21,12,896,19,0,328,510,501
22,10,894,16,2,548,1006,921
20,8,890,15,1,210,360,398
23,11,892,15,3,526,1023,960
24,14,895,19,1,100,92,200
23,17,889,18,2,525,1023,969
22,16,892,19,0,0,0,85
21,9,891,15,3,161,395,419
23,9,876,16,2,434,1023,953
21,11,866,16,1,0,0,93
23,11,856,17,4,253,570,545
23,11,853,19,3,487,971,890
26,15,851,17,2,135,262,320
23,13,848,16,2,593,1023,951
23,15,844,20,1,204,157,242
22,13,851,17,2,910,1023,974
20,12,858,19,1,298,31,160
20,12,863,18,2,794,1023,967
21,10,866,17,2,247,0,96
34,15,862,16,3,517,705,642
22,13,858,19,0,612,906,843
27,12,865,17,5,357,380,411
23,17,863,17,0,754,1023,947
20,13,868,16,1,390,261,320
21,16,871,15,3,783,1023,960
22,14,880,19,1,336,148,239
23,15,896,17,1,671,1023,976
23,13,920,16,2,166,18,147
21,15,917,17,1,666,1023,963
22,10,914,15,3,293,0,93
22,12,910,15,3,541,692,626
22,12,912,18,3,611,911,843
25,12,911,17,3,369,368,397
25,15,911,17,2,578,1023,941
23,14,912,17,0,243,249,310
24,12,912,17,2,494,1023,958
23,12,908,15,3,92,133,228
23,13,909,16,2,358,1023,975
24,13,910,17,0,46,0,81
22,23,907,18,3,408,636,593
31,22,918,17,0,373,936,870
24,26,912,19,0,140,313,364
22,23,909,19,1,530,1023,955
22,28,914,19,0,110,200,284
22,83,911,16,2,556,1023,969
21,963,904,17,2,43,88,209
21,958,904,19,1,577,1023,980
22,968,899,18,3,0,0,112
21,991,904,16,0,468,941,829
21,39,900,17,2,210,234,364
22,25,892,17,0,442,808,733
23,33,894,16,2,436,734,714
26,17,897,18,1,346,493,499
22,19,902,17,2,631,1008,935
24,12,914,15,4,358,355,392
26,13,898,18,1,818,1023,944
23,13,897,16,3,581,245,304
24,13,896,15,2,880,1023,958
24,14,898,16,2,507,139,226
23,14,898,16,2,824,1023,978
22,13,895,19,0,383,6,137
22,12,895,15,4,751,1023,943
21,18,893,15,3,332,0,152
23,20,894,17,0,513,675,622
21,20,887,17,4,519,917,853
25,25,877,17,2,279,350,392
16,11,848,19,1,469,1023,946
20,12,851,18,1,96,232,310
15,15,844,17,1,517,1023,982
19,13,841,17,4,0,0,108
17,13,839,17,4,381,756,691
15,12,842,16,2,451,826,770
18,13,834,16,2,301,446,464
23,11,837,16,1,796,1022,942
21,10,837,15,3,358,309,361
20,9,842,18,1,757,1023,957
15,13,846,16,2,226,47,170
16,10,852,15,2,816,1023,973
28,15,863,16,3,330,0,99
22,14,871,16,2,654,720,656
27,12,894,17,2,811,901,832
24,10,903,15,3,307,397,424
24,13,896,19,1,712,1023,946
21,14,906,17,0,483,276,328
20,12,899,19,2,843,1023,956
20,12,894,19,1,494,166,254
21,12,894,18,1,813,1023,971
20,13,894,19,0,397,43,168
20,14,893,17,2,748,1023,970
23,12,896,15,5,267,0,97
22,15,897,17,1,440,717,651
21,12,891,15,2,372,892,831
20,11,876,16,2,158,386,425
21,11,866,18,2,464,1022,945
24,11,867,16,2,203,270,332
25,11,840,17,2,554,1023,963
21,12,829,19,1,70,157,257
17,12,830,17,2,556,1023,987
23,13,835,16,1,10,0,88
18,11,834,18,3,336,662,626
18,16,830,19,0,545,922,866
18,15,841,15,3,362,344,395
17,15,841,18,1,572,1023,958
19,15,842,15,3,121,224,305
17,13,838,15,3,494,1023,967
16,14,841,16,1,60,120,228
17,12,843,17,3,530,1023,980
17,12,850,16,2,79,0,93
21,13,857,16,1,423,615,586
22,12,862,16,1,583,953,883
21,12,875,17,0,93,295,353
22,13,885,18,0,472,1023,978
26,14,883,16,1,0,25,160
25,12,892,19,0,342,1023,885
25,12,905,17,2,78,101,266
22,13,900,20,2,298,699,641
22,12,905,18,2,376,902,843
25,10,899,19,0,127,375,409
23,15,896,19,0,383,1020,946
25,10,896,18,1,86,252,320
22,12,896,19,0,393,1023,981
23,15,895,15,3,0,0,123
23,11,899,17,2,362,782,717
22,13,893,16,2,351,777,748
22,14,896,16,2,204,466,488
24,10,889,18,3,475,1008,944
21,12,875,17,3,145,323,381
20,16,863,18,2,502,1023,957
22,13,858,16,1,127,208,296
22,15,849,18,3,641,1023,968
22,12,845,17,0,110,103,218
22,10,849,17,1,982,1023,989
16,10,831,18,3,372,0,124
20,10,831,19,0,918,1023,949
19,13,831,18,2,199,0,173
17,14,845,19,2,407,645,604
24,20,861,16,1,764,939,869
24,13,855,19,3,552,334,374
22,15,852,20,2,916,1023,952
20,13,853,18,3,36,216,299
24,12,858,19,2,373,1023,991
20,15,863,23,2,0,0,103
22,17,864,18,1,289,733,680
34,16,877,16,2,322,869,812
22,14,888,19,0,136,415,453
20,22,887,15,1,336,1012,949
24,24,891,18,2,192,286,352
28,26,888,15,1,390,1023,967
32,23,887,17,3,86,175,277
31,35,895,18,0,820,1023,999
24,28,884,17,1,196,0,105
22,34,876,19,0,751,1023,927
21,46,884,18,1,240,57,256
25,15,886,16,2,474,728,687
25,11,883,17,3,500,870,823
33,15,886,19,0,239,416,469
28,13,880,18,5,658,1020,965
24,13,877,19,0,194,283,372
26,8,877,20,3,624,1023,980
26,9,881,18,3,40,20,187
27,11,881,19,2,625,1011,907
24,21,887,18,2,250,117,292
25,21,889,19,2,677,874,794
25,18,883,21,1,680,615,640
25,20,884,18,2,691,567,568
24,19,881,19,1,886,981,919
25,16,872,18,1,482,262,341
28,21,848,19,0,835,1023,965
26,19,836,18,3,343,159,254
15,21,833,19,1,684,1023,976
28,13,843,18,2,176,36,169
26,34,834,19,2,735,1023,973
20,12,821,19,2,59,0,101
32,11,824,21,0,552,712,653
28,11,839,18,5,778,901,837
43,11,837,20,3,613,398,426
30,10,835,19,2,983,1023,942
22,10,838,21,2,569,277,328
29,11,850,18,3,963,1023,954
30,12,861,16,0,97,161,248
18,21,868,16,3,530,1023,977
16,22,893,17,2,0,0,80
22,22,919,19,2,309,496,488
18,12,918,16,1,514,1010,922
14,14,916,21,0,317,359,390
16,15,907,15,5,600,1023,942
24,13,901,18,0,85,240,306
21,20,901,19,0,405,1023,974
14,20,911,18,3,0,0,107
15,20,910,23,0,259,780,690
17,17,903,18,1,393,790,736
15,23,901,16,1,299,472,468
15,19,898,16,2,529,1015,928
15,19,895,18,1,275,331,369
18,19,893,18,3,526,1023,946
18,19,888,17,2,207,220,287
16,19,888,19,0,498,1023,957
22,19,889,17,3,238,112,215
16,19,891,16,2,538,1023,975
16,24,888,17,1,0,0,120
16,14,834,16,2,453,780,707
20,12,856,18,5,442,772,731
19,10,864,18,2,253,478,483
15,12,860,16,1,518,1011,933
22,16,852,21,0,166,339,388
18,14,858,19,0,607,1023,951
22,12,863,16,1,216,230,309
21,8,865,15,1,808,1023,962
15,11,858,20,2,194,0,108
20,12,858,19,2,576,1023,937
23,15,859,20,2,88,0,179
22,14,860,22,1,348,461,464
17,12,862,22,2,708,1021,931
18,17,865,21,3,417,326,368
18,16,861,21,3,718,1023,948
20,22,867,16,1,239,217,290
19,37,897,18,3,533,1023,962
15,20,914,24,2,40,109,220
15,19,910,16,2,451,1023,978
17,18,902,19,0,0,0,91
19,19,905,17,3,200,440,452
17,19,897,16,1,447,1016,938
14,17,897,17,5,128,303,360
20,14,872,22,0,547,1023,953
20,18,854,22,5,158,200,280
22,23,854,19,0,572,1023,962
23,27,845,15,5,102,94,206
24,19,850,19,0,546,1023,975
17,19,890,23,1,0,0,90
15,23,922,17,0,178,420,443
19,17,893,17,4,535,1017,936
12,29,889,18,2,144,291,345
14,28,883,18,0,479,1023,953
22,14,870,17,1,100,182,270
22,7,861,17,0,498,1023,962
22,18,852,19,0,45,0,85
23,15,849,16,3,506,707,644
21,12,843,19,0,580,901,839
23,24,855,23,1,318,392,420
18,16,892,21,0,617,1023,945
14,19,912,22,1,252,273,336
12,20,900,21,2,641,1023,959
17,26,900,19,0,94,164,257
19,13,891,26,0,599,1023,982
20,10,874,20,2,0,0,88
21,11,854,19,1,212,496,494
23,11,856,20,2,511,1007,923
22,13,840,20,3,260,364,403
23,12,834,17,3,595,1023,945
23,11,821,18,0,127,251,320
24,12,836,15,0,519,1023,959
18,12,882,20,2,95,150,253
13,13,911,20,1,621,1023,988
14,14,909,18,2,50,0,92
14,20,896,21,1,402,667,619
15,13,885,25,1,492,925,863
22,10,844,22,3,152,338,390
23,10,836,19,0,483,1023,947
22,10,838,16,2,159,232,308
22,17,824,17,0,685,1023,963
21,23,819,17,2,65,130,231
21,22,812,19,3,616,1023,977
21,22,854,24,3,0,0,91
14,84,942,20,2,265,468,485
17,80,921,23,0,613,1016,947
21,12,891,24,1,321,326,380
16,7,837,23,0,567,1023,958
22,10,807,21,1,20,63,188
17,10,817,27,1,593,1023,953
22,19,848,17,3,184,0,130
14,32,942,24,0,460,767,686
16,32,921,18,4,543,836,784
13,8,888,19,0,308,445,461
21,9,773,19,1,574,1023,956
15,14,818,16,3,0,0,134
12,22,828,23,1,512,816,728
17,37,882,20,5,539,727,700
15,91,926,20,2,528,514,514
19,41,901,26,0,756,1007,929
19,11,885,24,2,484,377,417
24,14,828,20,1,739,1023,950
16,16,854,19,0,299,262,324
15,26,851,20,0,891,1023,959
16,22,907,29,1,256,159,256
16,29,18,21,2,718,1023,980
16,27,18,23,0,80,0,89
15,28,904,21,0,621,497,503
20,17,861,20,1,828,1015,940
14,19,843,20,2,253,359,397
14,20,850,18,2,699,1023,946
13,20,852,17,2,552,260,319
17,21,921,19,0,710,1023,968
16,20,932,15,3,64,144,255
15,27,905,24,2,642,1023,984
15,9,896,18,2,60,0,97
17,10,854,16,0,294,476,490
16,17,857,19,0,580,1009,931
19,16,864,17,2,254,351,387
16,18,871,19,0,667,1023,950
14,15,898,16,2,386,243,311
17,16,918,19,3,811,1023,960
18,15,910,17,2,436,143,239
23,39,909,16,2,775,1023,975
21,13,906,18,2,382,25,156
20,15,904,16,2,737,1023,974
20,15,903,17,2,317,0,100
16,16,900,15,3,603,897,776
13,15,901,19,0,496,588,604
14,16,895,19,1,427,588,556
15,17,899,16,0,544,966,888
13,15,898,19,0,239,284,337
14,16,896,15,3,468,1023,952
15,66,895,16,2,63,182,267
13,11,857,19,0,586,1023,985
16,16,830,19,0,0,0,88
15,14,840,17,2,232,531,521
16,13,838,16,2,531,995,914
17,14,820,17,2,115,236,311
16,10,819,18,5,778,1023,961
17,9,827,17,2,211,137,241
12,12,827,16,2,644,1023,980
13,13,831,16,1,108,0,91
14,12,835,17,0,647,846,746
16,13,839,15,3,769,696,679
13,12,846,15,3,532,529,515
14,13,859,18,1,215,994,917
17,13,879,18,1,79,230,303
12,12,873,18,3,476,1023,979
14,11,879,19,1,0,0,110
15,21,898,16,2,364,778,697
15,23,901,17,3,373,790,745
16,19,894,15,5,165,470,476
13,12,895,17,3,417,1014,933
16,19,889,18,1,99,338,384
15,22,893,16,2,359,1023,967
12,21,892,17,2,50,87,207
12,18,887,18,1,377,1023,957
18,21,884,19,0,0,0,126
14,26,906,17,2,200,415,446
14,20,902,19,3,553,1019,945
14,24,894,19,1,243,294,357
12,19,894,19,0,578,1023,961
16,18,891,19,1,169,193,286
15,23,898,17,2,623,1023,974
15,23,893,18,0,163,92,214
15,21,895,19,0,590,1023,982
17,23,894,18,1,111,0,98
15,26,894,16,2,520,788,711
14,24,896,19,3,545,779,739
14,23,896,19,1,418,480,485
15,25,899,18,2,603,1015,933
19,24,897,19,5,338,347,390
17,23,899,16,2,584,1023,954
17,25,901,18,2,270,242,312
13,20,902,18,3,543,1023,966
16,23,900,17,2,149,139,236
16,24,897,19,3,384,1023,980
14,16,857,17,1,2,16,158
21,16,835,18,1,435,1017,882
22,12,834,17,2,45,98,271
18,19,823,18,0,245,525,522
18,15,821,18,2,523,998,919
17,12,816,21,0,119,235,314
19,15,825,18,2,560,1023,966
19,13,831,15,3,119,136,241
17,14,829,17,0,903,1023,982
17,12,835,18,1,304,24,160
19,17,832,18,0,796,1023,973
17,21,839,18,2,178,0,107
19,19,846,17,0,620,896,783
18,19,856,19,1,498,592,611
18,19,878,16,0,458,591,559
18,20,878,19,0,604,969,894
18,23,888,19,1,200,281,339
14,23,888,19,0,533,1023,953
12,19,886,19,3,239,181,263
17,19,883,18,0,583,1023,966
12,20,886,18,2,198,75,189
15,17,886,15,5,544,1023,974
12,22,887,18,0,75,0,92
13,19,887,18,1,243,575,549
16,14,879,21,1,415,969,894
17,22,896,19,1,81,273,338
12,12,890,22,1,484,1023,980
14,12,862,19,1,0,7,155
18,11,835,18,3,393,823,741
16,12,840,17,3,356,695,682
16,8,830,16,1,261,519,517
13,12,816,19,1,624,1023,954
16,14,812,19,1,500,237,311
12,12,812,20,1,940,1023,968
14,11,821,19,0,310,137,241
19,13,859,18,2,842,1023,987
15,17,889,20,2,67,14,166
13,11,883,19,1,643,1023,960
19,17,879,19,0,103,0,154
16,32,866,22,0,527,707,654
15,11,863,18,2,714,904,846
16,9,849,19,2,423,396,439
20,7,831,18,2,744,1023,966
17,9,816,21,0,118,0,110
13,8,808,21,1,508,953,830
17,10,806,18,5,383,787,742
17,19,821,18,1,409,473,480
17,14,840,17,2,841,1017,940
15,30,846,16,2,347,341,391
16,18,864,18,3,717,1023,954
19,25,891,19,1,191,238,321
14,21,883,20,2,677,1023,968
12,16,869,18,2,139,139,248
14,14,867,18,2,631,1023,988
12,9,861,16,1,47,19,175
16,7,822,20,2,489,1023,887
19,9,803,18,2,191,382,479
17,7,803,15,3,264,527,522
19,9,801,18,1,609,1023,954
19,11,804,18,0,57,90,207
17,9,807,17,2,598,1023,959
13,10,810,17,2,38,0,202
15,11,885,19,2,221,420,447
12,10,904,16,1,562,1019,955
15,14,885,21,0,146,289,352
16,10,876,17,2,516,1023,958
17,11,863,18,0,101,190,281
14,8,861,19,0,480,1023,974
17,8,828,20,5,0,0,90
18,10,823,20,0,151,352,390
13,10,830,19,0,547,1023,946
13,9,822,19,1,118,243,312
13,13,826,17,1,632,1023,980
14,13,831,16,4,58,0,123
17,19,836,18,1,507,982,840
15,27,852,17,3,347,447,507
18,27,864,15,3,376,668,616
13,70,877,18,1,446,921,854
14,27,893,18,0,158,357,394
14,22,891,18,2,420,1023,944
13,23,887,15,3,142,246,310
12,22,884,18,3,416,1023,955
16,27,882,15,3,39,141,239
15,27,885,16,2,358,1023,975
12,24,870,17,0,146,0,92
17,19,893,18,2,497,848,751
16,13,898,16,2,383,667,664
13,11,898,19,0,288,536,532
15,12,898,16,2,493,992,917
12,11,896,19,0,108,244,322
17,13,896,18,2,511,1023,966
13,8,882,18,0,50,141,249
19,9,853,17,2,450,1023,967
17,9,838,16,3,0,0,164
17,10,838,19,0,60,156,243
19,11,839,17,3,541,1023,974
18,12,831,19,1,8,0,79
17,11,839,16,1,354,497,490
16,10,836,15,3,676,1009,921
15,14,843,18,1,253,367,398
18,13,842,19,0,531,1023,941
14,35,887,18,1,147,254,320
16,22,910,15,3,555,1023,958
12,12,901,18,5,81,152,252
13,16,901,19,1,575,1023,984
13,10,895,19,3,0,0,90
14,12,899,18,1,275,495,497
15,9,896,18,1,481,1010,930
13,8,884,17,2,86,207,289
22,16,851,18,2,476,1023,971
20,10,844,16,2,0,0,93
15,14,835,16,1,158,375,409
19,11,835,15,3,541,1023,939
19,11,827,18,2,237,265,323
19,14,832,19,1,733,1023,955
13,10,834,17,1,230,164,252
15,12,867,16,2,689,1023,975
14,9,887,20,1,169,55,188
19,19,895,19,3,657,1023,961
13,11,897,20,2,42,0,138
13,12,887,19,3,299,561,542
13,12,888,18,3,465,978,902
13,16,878,17,2,115,265,329
16,14,870,18,1,464,1023,960
15,11,848,17,0,63,161,253
17,13,847,16,2,475,1023,977
17,9,855,18,1,0,0,80
16,12,854,17,4,193,325,367
17,19,854,16,2,687,1023,947
17,13,853,16,2,310,227,293
16,17,865,19,0,712,1023,964
15,15,887,16,1,203,128,231
15,20,890,16,3,561,1023,980
15,14,891,16,2,0,0,143
16,11,891,19,0,324,828,736
14,12,887,17,2,329,705,691
14,15,881,16,2,234,514,513
16,9,852,16,2,474,1003,923
17,9,837,17,2,87,224,298
15,14,839,16,2,487,1023,974
17,9,829,19,3,32,0,92
18,12,834,17,2,281,407,427
18,18,835,16,1,894,1023,941
17,25,855,18,2,538,293,341
15,27,872,16,1,612,1023,957
17,24,880,19,0,163,180,269
14,20,899,17,2,451,1023,967
19,19,901,17,0,103,72,190
19,21,898,17,0,442,1023,972
18,19,895,15,4,47,0,88
18,19,893,17,0,242,581,552
18,19,894,19,0,370,963,890
19,26,896,16,2,111,280,334
16,20,896,17,2,359,1023,949
17,20,896,16,2,55,178,259
15,20,11,867,467,446,0,176
15,20,11,869,896,849,1016,820
16,20,9,870,384,385,0,92
17,21,8,868,831,791,884,726
14,20,10,869,656,619,374,461
